ID	CLPA	PBASE	TYPE	PLACE	MANNER	VOICE	MODIFICATIONS	OLD_ID
c001	n̟	n̟	consonant	advanced_alveolar	nasal	voiced	plain	1
c002	n̟ʲ	n̟ʲ	consonant	advanced_alveolar	nasal	voiced	palatalized	2
c003	r̟	r̟	consonant	advanced_alveolar	trill	voiced	plain	3
c004	r̟ʲ	r̟ʲ	consonant	advanced_alveolar	trill	voiced	palatalized	4
c005	l̟ʲ	l̟ʲ	consonant	advanced_lateral	lateral_approximant	voiced	palatalized	5
c006	l̟	l̟	consonant	advanced_lateral	lateral_approximant	voiced	plain	6
c007	ⁿts	ⁿts	consonant	alveolar	affricate	voiceless	prenasalized	7
c008	tzˀ	tzʼ	consonant	alveolar	affricate	voiceless_to_voiced	glottalized	8
c009	ts̀	ts̀	consonant	alveolar	affricate	voiceless	tense	9
c010	tsʰʷ	tswʰ,tsʰʷ	consonant	alveolar	affricate	voiceless	aspirated_labialized	10
c011	dzʰ	dzʰ	consonant	alveolar	affricate	voiced	aspirated	11
c012	ⁿtsˀ	ⁿtsʼ	consonant	alveolar	affricate	voiceless	glottalized_prenasalized	12
c013	tsʰ	tsʰ	consonant	alveolar	affricate	voiceless	aspirated	13
c014	dzʲ	dzʲ	consonant	alveolar	affricate	voiced	palatalized	14
c015	ts	ts	consonant	alveolar	affricate	voiceless	plain	15
c016	tsˀ	tsʼ	consonant	alveolar	affricate	voiceless	glottalized	16
c017	tsjʰ	tsjʰ	consonant	alveolar	affricate	voiceless	aspirated_palatalized	17
c018	tz	tz	consonant	alveolar	affricate	voiceless_to_voiced	plain	18
c019	dzʷ	dzʷ	consonant	alveolar	affricate	voiced	labialized	19
c020	dz	dz	consonant	alveolar	affricate	voiced	plain	20
c021	ᵐts	ts	consonant	alveolar	affricate	voiceless	labial_prenasalized	21
c022	tsˀʷ	tsʼʷ	consonant	alveolar	affricate	voiceless	glottalized_labialized	23
c023	dzˀ	dzʼ	consonant	alveolar	affricate	voiced	glottalized	24
c024	tsʲ	tsʲ	consonant	alveolar	affricate	voiceless	palatalized	25
c025	tːs		consonant	alveolar	affricate	voiceless_long	plain	26
c026	ⁿdz	ⁿdz	consonant	alveolar	affricate	voiced	prenasalized	27
c027	ᵐdz	dz	consonant	alveolar	affricate	voiced	labial_prenasalized	28
c028	tsʷ	tsʷ	consonant	alveolar	affricate	voiceless	labialized	29
c029	ɹː	ɹː	consonant	alveolar	approximant	voiced_long	plain	30
c030	ɹ	ɹ	consonant	alveolar	approximant	voiced	plain	31
c031	nkǃ	nkǃ	consonant	alveolar	click	voiceless	alveolar_prenasalized	32
c032	gǃ	ɡǃ	consonant	alveolar	click	voiced	plain	33
c033	ǃ	ǃ	consonant	alveolar	click	voiceless	plain	34
c034	ǃʔ	ǃʔ	consonant	alveolar	click	voiceless	glottalized	35
c035	ǃx	ǃx	consonant	alveolar	click	voiceless	x_accompaniment	36
c036	ǃqʰ	ǃqʰ	consonant	alveolar	click	voiceless	aspirated_q_accompaniment	37
c037	ǃkxʔ	ǃkxʔ	consonant	alveolar	click	voiceless	glottalized_kx_accompaniment	38
c038	gǃkx	ɡǃkx	consonant	alveolar	click	voiced	kx_accompaniment	39
c039	ǃq	ǃq	consonant	alveolar	click	voiceless	q_accompaniment	40
c040	gǃʰ	ɡǃʰ	consonant	alveolar	click	voiced	aspirated	41
c041	ʔʘn	ʔʘn	consonant	alveolar	click	voiceless	glottalized_prenasalized	42
c042	ǃr	ǃr	consonant	alveolar	click	voiceless	r_accompaniment	43
c043	lǃ	lǃ	consonant	alveolar	click	voiced	l_accompaniment	44
c044	ǃt	ǃt	consonant	alveolar	click	voiceless	t_accompaniment	45
c045	ǃʰ	ǃʰ	consonant	alveolar	click	voiceless	aspirated	46
c046	ǃʃ	ǃʃ	consonant	alveolar	click	voiceless	S_accompaniment	47
c047	ⁿǃ	nǃ	consonant	alveolar	click	voiceless	prenasalized	48
c048	ǃⁿ̥	ǃn̥	consonant	alveolar	click	voiceless	voiceless_nasalized	49
c049	gǃx	ɡǃx	consonant	alveolar	click	voiced	x_accompaniment	50
c050	mǃG	mǃG	consonant	alveolar	click	voiceless	labial_prenasalized_G_accompaniment	51
c051	ǃqʔ	ǃqʔ	consonant	alveolar	click	voiceless	glottalized_q_accompaniment	52
c052	ʔǃn	ʔǃn	consonant	alveolar	click	voiceless	nasalized_preglottalized	53
c053	ǃs	ǃs	consonant	alveolar	click	voiceless	s_accompaniment	54
